Codice Reparto,Nome Reparto,Conteggio
46720,CHIERI - Osp. Maggiore,90483
20193,RM DEA,76582
10001,MOL PS Medicina,40091
10044,MOL 01-OBI EMERGENZA,35964
20176,SA Pronto Soccorso,30168
10505,Med Lavoro Personale ASO,23778
10499,Med Lavoro Tamponi Antigenici,21459
20099,RM Centro Prelievi,16294
30030,CTO Direzione Sanitaria rischio occupazionale,14678
20270,UF Direzione Sanitaria S.Anna,11942
10003,MOL PS Chirurgia ospedaliera,8217
30026,CTO AREA GRANDI TRAUMI,7735
10014,MOL PS Chirurgia Univ,6890
10372,MOL Chir Gen 1 U Deg 2p,6799
10245,MOL Nefrologia Deg,6379
30025,CTO P.S. PICCOLI TRAUMI,6183
20568,RM ONCOEMATOLOGIA 6501,6015
19000,MOL Centro Prelievi,5744
10233,MOL Med Int 3 U Deg,5241
20571,RM DH ONCO 6502 ONCOEMATOLOGICO,4928
10198,MOL Urologia U DH,4855
20355,SA S2C MEDIA INT 3706 G.O. 1U,4782
30505,CTO DH I CLINICA ORTOPEDICA,4729
10390,MOL Cardiochirurgia U Deg,4622
10057,MOL Emodialisi SMOM,4473
30994,CTO AMB  2901 Nefrologia e dialisi,4357
10140,MOL Cardiologia U 3P DH,4292
20524,RM DH DIAGN CHIR 3801 ORL,4168
10045,MOL Trapianto renale Deg,4067
20335,SA S2A MEDIA INT 3702 G.O. 4 OST,3743
20340,SA S2B MEDIA INT 3701 G.O. 3 GIN,3660
46860,MONCALIERI - Osp. Santa Croce,3655
10142,MOL Gastroenterologia U DH,3408
10035,MOL 2606A Med Int 5,3408
20527,RM DH DIAGN CHIR 7801 URO PED,3343
10002,MOL PS Neurologia,3105
10046,MOL Trapianto renale TI,2992
20400,SA DAY SURGERY 3707 IVG,2909
30506,CTO DH ORTOP. TRAUMA 3,2886
10240,MOL Cardiologia U 3P Deg,2699
20395,SA WS GINECOLOGICA 3710 G.O. 2U,2694
10391,MOL Neurochirurgia Deg,2565
10249,MOL Ematologia Deg,2550
10232,2610 Med Int 2 U Deg,2521
10361,MOL Chir Gen 2 U Deg,2478
10363,MOL Chir Gen Urg e PS 3 Deg,2434
20520,RM DH DIAGN CHIR 1101 CHIR PED,2422
